number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
10,0.6029511760186165,2026-01-11 22:07:33.979785,2026-01-11 22:07:46.027544,0 days 00:00:12.047759,0.8760988294276582,1.2772172938259936,0.010206070557576998,10,20,1000,4.32747580263185e-05,0.00020590009861590298,0.8182873120328862,COMPLETE
11,0.6032839062036484,2026-01-11 22:07:46.028559,2026-01-11 22:08:00.791982,0 days 00:00:14.763423,0.8810796931031994,0.9996988961166513,0.010290509463842875,10,20,1000,0.00014870538574514983,0.00022426976906144702,0.8153994220705195,COMPLETE
12,0.601944411502775,2026-01-11 22:08:00.792977,2026-01-11 22:08:14.939056,0 days 00:00:14.146079,0.887098392707996,0.9081932656466282,0.014031806090818524,10,20,1000,0.0014706657514448518,0.005565010004817365,0.8376702913106803,COMPLETE
13,0.5991312587055582,2026-01-11 22:08:14.939896,2026-01-11 22:08:20.031636,0 days 00:00:05.091740,0.9523656395806502,1.1976148352026137,0.0655450028447037,9,17,400,0.000580928281055351,1.501114810578461e-05,0.7652864965313572,COMPLETE
14,0.5932270367126613,2026-01-11 22:08:20.032563,2026-01-11 22:08:25.191254,0 days 00:00:05.158691,0.8124496121405842,2.8012861465354346,0.010231890900698305,9,17,1000,9.18949237690121e-06,0.007430102585714413,0.9978752684152137,COMPLETE
15,0.6034769885195488,2026-01-11 22:08:25.192366,2026-01-11 22:08:36.225567,0 days 00:00:11.033201,0.7039986977581242,0.840136466436015,0.018471563185964154,9,17,900,1.2319462809318151e-08,2.406435038292126e-05,0.8642181740493009,COMPLETE
16,0.6021696835141235,2026-01-11 22:08:36.226636,2026-01-11 22:08:41.853852,0 days 00:00:05.627216,0.8139924422585949,0.0043291372464328015,0.01897434389846723,9,20,400,1.757807193950478e-08,1.3140531432759214e-08,0.8676739347014284,COMPLETE
17,0.6032349738906443,2026-01-11 22:08:41.855013,2026-01-11 22:08:48.790687,0 days 00:00:06.935674,0.7309962350571284,1.601698676289583,0.04475000832519526,10,15,900,0.0034111672867132526,2.0629858739085976e-05,0.7920727711586846,COMPLETE
18,0.6021540428018787,2026-01-11 22:08:48.791657,2026-01-11 22:08:58.517364,0 days 00:00:09.725707,0.930746924386335,0.5605987193070816,0.017567738700204644,8,18,800,3.6761319527900534e-07,3.6700467342199085e-08,0.8839861150631355,COMPLETE
19,0.598740529796231,2026-01-11 22:08:58.518504,2026-01-11 22:09:01.442276,0 days 00:00:02.923772,0.7785288033800145,2.4910251226588564,0.04302553031342478,9,14,900,5.9182998327675685e-05,1.5822945739835463e-05,0.9626690875522356,COMPLETE
20,0.5972889626050151,2026-01-11 22:09:01.443060,2026-01-11 22:09:03.044939,0 days 00:00:01.601879,0.8559370287924124,0.6938496971529939,0.08978207011175733,3,9,300,1.2722974438529015e-08,8.80207501426475,0.7648736386510843,COMPLETE
21,0.6012327892635133,2026-01-11 22:09:03.045803,2026-01-11 22:09:10.388954,0 days 00:00:07.343151,0.7065916059622793,1.5017153686651687,0.046557690116925454,10,15,900,0.004763652313764158,1.62282396450653e-05,0.7874925923436156,COMPLETE
22,0.6030019937708677,2026-01-11 22:09:10.389841,2026-01-11 22:09:14.369548,0 days 00:00:03.979707,0.6996514535608996,1.7339757841262355,0.11228681209082789,10,18,900,0.009439856034371268,7.598923852138996e-05,0.8423587218733687,COMPLETE
23,0.6016846920801923,2026-01-11 22:09:14.370320,2026-01-11 22:09:20.911899,0 days 00:00:06.541579,0.7442789269116011,2.1310252485980983,0.019306423071860493,10,14,900,0.00014144604283550518,4.066251038277005e-06,0.7982357811969129,COMPLETE
24,0.6024287540160636,2026-01-11 22:09:20.912727,2026-01-11 22:09:26.429589,0 days 00:00:05.516862,0.839978087969614,1.3270082010995679,0.04087971200804149,9,16,700,0.06125495231451698,0.0010722609956273694,0.866659843296806,COMPLETE
25,0.603655444204798,2026-01-11 22:09:26.430419,2026-01-11 22:09:36.372919,0 days 00:00:09.942500,0.6745408236155397,0.9577916987211439,0.014712605529393527,8,18,800,3.733016835407741e-07,0.038387147058329234,0.749112248514972,COMPLETE
26,0.6029102325117528,2026-01-11 22:09:36.373949,2026-01-11 22:09:46.195958,0 days 00:00:09.822009,0.6723109043871458,0.6326134468561779,0.013934997692389579,8,19,800,4.260172130149598e-07,0.037631705884646934,0.7268798298530408,COMPLETE
27,0.5991651502770486,2026-01-11 22:09:46.196917,2026-01-11 22:09:49.568627,0 days 00:00:03.371710,0.7761945861836954,2.924308487280693,0.02227109899047471,8,18,500,7.68689155859631e-08,0.034859086372764914,0.7655530294220713,COMPLETE
28,0.601495236310374,2026-01-11 22:09:49.569473,2026-01-11 22:09:58.084151,0 days 00:00:08.514678,0.6109207468620609,0.9781388732729707,0.014999035122624432,9,19,1000,9.8617602898328e-07,0.02394171121029272,0.9327072223971015,COMPLETE
29,0.5984937106659258,2026-01-11 22:09:58.084944,2026-01-11 22:10:04.647830,0 days 00:00:06.562886,0.6523027828514166,0.381748772190587,0.012102887955488324,6,12,700,6.738954860847169e-08,0.0025244715620066104,0.827613637837981,COMPLETE
30,0.595588700464082,2026-01-11 22:10:04.648920,2026-01-11 22:10:07.424145,0 days 00:00:02.775225,0.928105658304223,3.6438667822292103,0.033808373286557385,9,6,800,2.1399571045377593e-05,7.4823210891812e-05,0.8932308975779516,COMPLETE
31,0.6048527412498841,2026-01-11 22:10:07.425006,2026-01-11 22:10:16.675491,0 days 00:00:09.250485,0.7059212878721919,1.458738896893112,0.021749522614953186,10,16,900,0.000492858784768637,4.130629600984362e-05,0.7913386776851566,COMPLETE
32,0.6037554226348818,2026-01-11 22:10:16.676260,2026-01-11 22:10:29.907511,0 days 00:00:13.231251,0.6930525214351517,1.0317634644804474,0.021793190071613802,10,16,900,0.01501981961556658,0.0006112953186956855,0.7070181462492844,COMPLETE
33,0.6026909982596891,2026-01-11 22:10:29.908477,2026-01-11 22:10:39.582268,0 days 00:00:09.673791,0.6918177122096698,0.4138701277015002,0.02320710430184357,8,16,800,0.016199126721881483,0.0005730799740931491,0.7045617342994618,COMPLETE
34,0.6042403983379515,2026-01-11 22:10:39.583107,2026-01-11 22:10:51.312264,0 days 00:00:11.729157,0.6548630142374048,0.9029350456572017,0.017259519499163312,9,12,900,0.0012398310807522164,3.34500010722323e-07,0.747484590626549,COMPLETE
35,0.6025187319029095,2026-01-11 22:10:51.313217,2026-01-11 22:10:59.842453,0 days 00:00:08.529236,0.6553589313598337,1.3975925088559098,0.022054424797963667,10,13,700,0.0006214279945959078,4.282918486601898e-08,0.7476098156501497,COMPLETE
36,0.6024188364317107,2026-01-11 22:10:59.843206,2026-01-11 22:11:05.959916,0 days 00:00:06.116710,0.6782678120792834,2.0871249058671317,0.03493294049507948,7,11,900,0.2878313828616278,3.7054175210712175e-07,0.6956095505128673,COMPLETE
37,0.6033824131518462,2026-01-11 22:11:05.960760,2026-01-11 22:11:14.799814,0 days 00:00:08.839054,0.654380546423744,0.11373663895709107,0.017006820915780547,8,12,700,0.0012503454521462637,1.9310311287455335e-07,0.6495100395736624,COMPLETE
38,0.6065124135861213,2026-01-11 22:11:14.800600,2026-01-11 22:11:23.210702,0 days 00:00:08.410102,0.6123115245038054,1.1095132886998256,0.02585693538009045,9,1,600,0.01191405600133519,3.2025419556665176e-06,0.7422328882308875,COMPLETE
39,0.5975517520790146,2026-01-11 22:11:23.211457,2026-01-11 22:11:26.765318,0 days 00:00:03.553861,0.601016871349541,2.41759074884263,0.027560356741541035,4,1,600,0.025534624464630354,2.8538023388998805e-06,0.6122138817275093,COMPLETE
40,0.6019634720306488,2026-01-11 22:11:26.766516,2026-01-11 22:11:28.581231,0 days 00:00:01.814715,0.6364670062884941,1.864066700578878,0.055392178573327386,6,10,200,0.05102787440217024,1.6524763724231996e-06,0.6802658300383126,COMPLETE
41,0.600799868999438,2026-01-11 22:11:28.582075,2026-01-11 22:11:35.896005,0 days 00:00:07.313930,0.7234228543090678,1.260223380558211,0.012964294895527037,9,8,500,0.0031569148890582617,1.4223560422261987e-07,0.7454069181203498,COMPLETE
42,0.6033278639932583,2026-01-11 22:11:35.896939,2026-01-11 22:11:47.312735,0 days 00:00:11.415796,0.6777934543016032,1.1142256374300257,0.024699828445824367,10,5,800,0.3336219286185906,8.237533047017174e-07,0.7415935482688677,COMPLETE
43,0.6075370622515448,2026-01-11 22:11:47.313615,2026-01-11 22:11:57.424696,0 days 00:00:10.111081,0.6431071436989632,0.76774757103055,0.01643759038841546,9,1,600,0.00027375352319617226,4.821719295156862e-06,0.7113856108883331,COMPLETE
44,0.6027928883198099,2026-01-11 22:11:57.425556,2026-01-11 22:12:09.466310,0 days 00:00:12.040754,0.6140759606097602,0.36922168638480285,0.030471630665700394,10,1,600,0.000263054693156356,6.464980428390293e-05,0.7109373084724303,COMPLETE
45,0.604472012207534,2026-01-11 22:12:09.467167,2026-01-11 22:12:15.837047,0 days 00:00:06.369880,0.6366497442894219,0.6487831488274323,0.020437946530117313,9,2,400,0.0008712767209173727,4.840551346687337e-06,0.632687745304484,COMPLETE
46,0.6038074510733226,2026-01-11 22:12:15.837867,2026-01-11 22:12:22.585097,0 days 00:00:06.747230,0.6397580982137099,0.7061291910983291,0.016398609366524847,9,2,400,6.094569581589321e-05,5.636138731827164e-06,0.6335826003527709,COMPLETE
47,0.5965919172844284,2026-01-11 22:12:22.585908,2026-01-11 22:12:26.474897,0 days 00:00:03.888989,0.619740622160386,0.2027813233307325,0.011953294055257994,7,3,300,0.0010959689620992734,8.33387259645025e-06,0.6668695049568961,COMPLETE
48,0.6013004603568052,2026-01-11 22:12:26.475844,2026-01-11 22:12:32.918724,0 days 00:00:06.442880,0.6452120184939303,1.6438261584319744,0.03464151799073267,9,4,500,0.00027069364806259894,1.2992203747098492e-06,0.6029301231636046,COMPLETE
49,0.604074017877312,2026-01-11 22:12:32.919665,2026-01-11 22:12:37.155641,0 days 00:00:04.235976,0.6274817380904277,0.767658269402341,0.02083905177849563,8,2,300,1.9458252696098078e-05,3.679644447455997e-07,0.7730064855538162,COMPLETE
